* using log directory 'C:/Users/rodud/Documents/GitHub/M2_RPackage/rlgd.Rcheck'
* using R version 4.1.1 (2021-08-10)
* using platform: x86_64-w64-mingw32 (64-bit)
* using session charset: ISO8859-1
* using options '--no-manual --as-cran'
* checking for file 'rlgd/DESCRIPTION' ... OK
* this is package 'rlgd' version '0.0.0.9000'
* package encoding: UTF-8
* checking package namespace information ... OK
* checking package dependencies ... OK
* checking if this is a source package ... OK
* checking if there is a namespace ... OK
* checking for executable files ... OK
* checking for hidden files and directories ... OK
* checking for portable file names ... OK
* checking serialization versions ... OK
* checking whether package 'rlgd' can be installed ... OK
* checking installed package size ... OK
* checking package directory ... OK
* checking for future file timestamps ... OK
* checking 'build' directory ... OK
* checking DESCRIPTION meta-information ... OK
* checking top-level files ... OK
* checking for left-over files ... OK
* checking index information ... OK
* checking package subdirectories ... OK
* checking R files for non-ASCII characters ... OK
* checking R files for syntax errors ... OK
* checking whether the package can be loaded ... OK
* checking whether the package can be loaded with stated dependencies ... OK
* checking whether the package can be unloaded cleanly ... OK
* checking whether the namespace can be loaded with stated dependencies ... OK
* checking whether the namespace can be unloaded cleanly ... OK
* checking loading without being on the library search path ... OK
* checking dependencies in R code ... OK
* checking S3 generic/method consistency ... OK
* checking replacement functions ... OK
* checking foreign function calls ... OK
* checking R code for possible problems ... OK
* checking Rd files ... OK
* checking Rd metadata ... OK
* checking Rd line widths ... OK
* checking Rd cross-references ... OK
* checking for missing documentation entries ... OK
* checking for code/documentation mismatches ... OK
* checking Rd \usage sections ... OK
* checking Rd contents ... OK
* checking for unstated dependencies in examples ... OK
* checking contents of 'data' directory ... OK
* checking data for non-ASCII characters ... OK
* checking LazyData ... OK
* checking data for ASCII and uncompressed saves ... OK
* checking installed files from 'inst/doc' ... OK
* checking files in 'vignettes' ... OK
* checking examples ... ERROR
Running examples in 'rlgd-Ex.R' failed
The error most likely occurred in:

> base::assign(".ptime", proc.time(), pos = "CheckExEnv")
> ### Name: rlgd.fit
> ### Title: Fit function
> ### Aliases: rlgd.fit
> 
> ### ** Examples
> 
> rlgd.fit(classe ~ .,breast_cancer,"batch",batch_size = 32,
+ learning_rate = 0.5, max_iter = 100, tol = 1e-4, ncores = 3)
       [,1]       
 [97,] "begnin"   
 [98,] "begnin"   
 [99,] "begnin"   
[100,] "begnin"   
[101,] "begnin"   
[102,] "begnin"   
[103,] "malignant"
[104,] "begnin"   
[105,] "begnin"   
[106,] "malignant"
[107,] "malignant"
[108,] "malignant"
[109,] "begnin"   
[110,] "begnin"   
[111,] "begnin"   
[112,] "begnin"   
[113,] "begnin"   
[114,] "begnin"   
[115,] "malignant"
[116,] "malignant"
[117,] "begnin"   
[118,] "begnin"   
[119,] "begnin"   
[120,] "begnin"   
[121,] "begnin"   
[122,] "begnin"   
[123,] "begnin"   
[124,] "begnin"   
[125,] "begnin"   
[126,] "begnin"   
[127,] "begnin"   
[128,] "begnin"   
[129,] "malignant"
[130,] "begnin"   
[131,] "begnin"   
[132,] "malignant"
[133,] "malignant"
[134,] "begnin"   
[135,] "begnin"   
[136,] "begnin"   
[137,] "malignant"
[138,] "begnin"   
[139,] "malignant"
[140,] "malignant"
[141,] "begnin"   
[142,] "begnin"   
[143,] "begnin"   
[144,] "begnin"   
[145,] "malignant"
[146,] "begnin"   
[147,] "begnin"   
[148,] "begnin"   
[149,] "malignant"
[150,] "begnin"   
[151,] "malignant"
[152,] "malignant"
[153,] "malignant"
[154,] "begnin"   
[155,] "malignant"
[156,] "begnin"   
[157,] "begnin"   
[158,] "begnin"   
[159,] "begnin"   
[160,] "begnin"   
[161,] "begnin"   
[162,] "malignant"
[163,] "begnin"   
[164,] "malignant"
[165,] "malignant"
[166,] "malignant"
[167,] "malignant"
[168,] "malignant"
[169,] "begnin"   
[170,] "begnin"   
[171,] "begnin"   
[172,] "begnin"   
[173,] "begnin"   
[174,] "malignant"
[175,] "malignant"
[176,] "begnin"   
[177,] "malignant"
[178,] "malignant"
[179,] "begnin"   
[180,] "begnin"   
[181,] "begnin"   
[182,] "begnin"   
[183,] "begnin"   
[184,] "begnin"   
[185,] "begnin"   
[186,] "begnin"   
[187,] "malignant"
[188,] "malignant"
[189,] "begnin"   
[190,] "begnin"   
[191,] "malignant"
[192,] "malignant"
[193,] "begnin"   
[194,] "begnin"   
[195,] "malignant"
[196,] "begnin"   
[197,] "begnin"   
[198,] "malignant"
[199,] "begnin"   
[200,] "begnin"   
[201,] "begnin"   
[202,] "begnin"   
[203,] "malignant"
[204,] "malignant"
[205,] "begnin"   
[206,] "malignant"
[207,] "begnin"   
[208,] "malignant"
[209,] "begnin"   
[210,] "begnin"   
[211,] "malignant"
[212,] "begnin"   
[213,] "begnin"   
[214,] "malignant"
[215,] "malignant"
[216,] "begnin"   
[217,] "begnin"   
[218,] "begnin"   
[219,] "malignant"
[220,] "malignant"
[221,] "malignant"
[222,] "begnin"   
[223,] "begnin"   
[224,] "malignant"
[225,] "begnin"   
[226,] "malignant"
[227,] "begnin"   
[228,] "begnin"   
[229,] "begnin"   
[230,] "begnin"   
[231,] "malignant"
[232,] "malignant"
[233,] "begnin"   
[234,] "begnin"   
[235,] "begnin"   
[236,] "begnin"   
[237,] "begnin"   
[238,] "begnin"   
[239,] "begnin"   
[240,] "malignant"
[241,] "malignant"
[242,] "malignant"
[243,] "begnin"   
[244,] "begnin"   
[245,] "malignant"
[246,] "begnin"   
[247,] "begnin"   
[248,] "begnin"   
[249,] "begnin"   
[250,] "begnin"   
[251,] "begnin"   
[252,] "begnin"   
[253,] "begnin"   
[254,] "begnin"   
[255,] "begnin"   
[256,] "begnin"   
[257,] "begnin"   
[258,] "malignant"
[259,] "begnin"   
[260,] "begnin"   
[261,] "begnin"   
[262,] "malignant"
[263,] "begnin"   
[264,] "begnin"   
[265,] "begnin"   
[266,] "malignant"
[267,] "begnin"   
[268,] "begnin"   
[269,] "begnin"   
[270,] "malignant"
[271,] "begnin"   
[272,] "malignant"
[273,] "begnin"   
[274,] "begnin"   
[275,] "begnin"   
[276,] "begnin"   
[277,] "begnin"   
[278,] "malignant"
[279,] "begnin"   
[280,] "malignant"
[281,] "begnin"   
[282,] "begnin"   
[283,] "begnin"   
[284,] "begnin"   
[285,] "begnin"   
[286,] "malignant"
[287,] "begnin"   
[288,] "begnin"   
[289,] "begnin"   
[290,] "begnin"   
[291,] "malignant"
[292,] "begnin"   
[293,] "begnin"   
[294,] "malignant"
[295,] "malignant"
[296,] "begnin"   
[297,] "begnin"   
[298,] "begnin"   
[299,] "malignant"
[300,] "begnin"   
[301,] "malignant"
[302,] "begnin"   
[303,] "begnin"   
[304,] "begnin"   
[305,] "malignant"
[306,] "begnin"   
[307,] "begnin"   
[308,] "malignant"
[309,] "malignant"
[310,] "begnin"   
[311,] "begnin"   
[312,] "begnin"   
[313,] "malignant"
[314,] "begnin"   
[315,] "begnin"   
[316,] "malignant"
[317,] "malignant"
[318,] "begnin"   
[319,] "begnin"   
[320,] "begnin"   
[321,] "begnin"   
[322,] "malignant"
[323,] "begnin"   
[324,] "malignant"
[325,] "malignant"
[326,] "begnin"   
[327,] "begnin"   
[328,] "malignant"
[329,] "malignant"
[330,] "begnin"   
[331,] "begnin"   
[332,] "malignant"
[333,] "begnin"   
[334,] "begnin"   
[335,] "begnin"   
[336,] "malignant"
[337,] "begnin"   
[338,] "begnin"   
[339,] "begnin"   
[340,] "begnin"   
[341,] "begnin"   
[342,] "begnin"   
[343,] "begnin"   
[344,] "begnin"   
[345,] "begnin"   
[346,] "begnin"   
[347,] "malignant"
[348,] "begnin"   
[349,] "begnin"   
[350,] "begnin"   
[351,] "begnin"   
[352,] "begnin"   
[353,] "begnin"   
[354,] "begnin"   
[355,] "begnin"   
[356,] "malignant"
[357,] "begnin"   
[358,] "begnin"   
[359,] "malignant"
[360,] "malignant"
[361,] "begnin"   
[362,] "malignant"
[363,] "malignant"
[364,] "begnin"   
[365,] "begnin"   
[366,] "begnin"   
[367,] "begnin"   
[368,] "begnin"   
[369,] "begnin"   
[370,] "malignant"
[371,] "begnin"   
[372,] "malignant"
[373,] "malignant"
[374,] "begnin"   
[375,] "begnin"   
[376,] "malignant"
[377,] "begnin"   
[378,] "begnin"   
[379,] "begnin"   
[380,] "malignant"
[381,] "malignant"
[382,] "malignant"
[383,] "malignant"
[384,] "begnin"   
[385,] "malignant"
[386,] "malignant"
[387,] "begnin"   
[388,] "begnin"   
[389,] "malignant"
[390,] "malignant"
[391,] "malignant"
[392,] "begnin"   
[393,] "begnin"   
[394,] "begnin"   
[395,] "begnin"   
[396,] "begnin"   
[397,] "malignant"
[398,] "malignant"
[399,] "begnin"   
[400,] "begnin"   
[401,] "malignant"
[402,] "malignant"
[403,] "malignant"
[404,] "begnin"   
[405,] "begnin"   
[406,] "begnin"   
[407,] "begnin"   
[408,] "begnin"   
[409,] "malignant"
[410,] "malignant"
[411,] "begnin"   
[412,] "begnin"   
[413,] "begnin"   
[414,] "malignant"
[415,] "begnin"   
[416,] "begnin"   
[417,] "malignant"
[418,] "begnin"   
[419,] "malignant"
[420,] "begnin"   
[421,] "malignant"
[422,] "begnin"   
[423,] "malignant"
[424,] "begnin"   
[425,] "begnin"   
[426,] "malignant"
[427,] "begnin"   
[428,] "begnin"   
[429,] "begnin"   
[430,] "begnin"   
[431,] "malignant"
[432,] "begnin"   
[433,] "begnin"   
[434,] "malignant"
[435,] "begnin"   
[436,] "begnin"   
[437,] "malignant"
[438,] "malignant"
[439,] "malignant"
[440,] "begnin"   
[441,] "begnin"   
[442,] "begnin"   
[443,] "begnin"   
[444,] "begnin"   
[445,] "begnin"   
[446,] "begnin"   
[447,] "begnin"   
[448,] "begnin"   
[449,] "begnin"   
[450,] "malignant"
[451,] "malignant"
[452,] "malignant"
[453,] "begnin"   
[454,] "begnin"   
[455,] "begnin"   
[456,] "malignant"
[457,] "begnin"   
[458,] "begnin"   
[459,] "begnin"   
[460,] "malignant"
[461,] "malignant"
[462,] "malignant"
[463,] "begnin"   
[464,] "malignant"
[465,] "begnin"   
[466,] "begnin"   
[467,] "begnin"   
[468,] "begnin"   
[469,] "begnin"   
[470,] "begnin"   
[471,] "malignant"
[472,] "begnin"   
[473,] "begnin"   
[474,] "begnin"   
[475,] "malignant"
[476,] "malignant"
[477,] "begnin"   
[478,] "begnin"   
[479,] "begnin"   
[480,] "begnin"   
[481,] "malignant"
[482,] "malignant"
[483,] "malignant"
[484,] "begnin"   
[485,] "malignant"
[486,] "begnin"   
[487,] "begnin"   
[488,] "malignant"
[489,] "malignant"
[490,] "malignant"
[491,] "begnin"   
[492,] "malignant"
[493,] "begnin"   
[494,] "malignant"
[495,] "begnin"   
[496,] "begnin"   
[497,] "malignant"
[498,] "malignant"
[499,] "malignant"
[500,] "begnin"   
[501,] "malignant"
[502,] "malignant"
[503,] "malignant"
[504,] "begnin"   
[505,] "begnin"   
[506,] "malignant"
[507,] "malignant"
[508,] "malignant"
[509,] "begnin"   
[510,] "begnin"   
[511,] "malignant"
[512,] "begnin"   
[513,] "begnin"   
[514,] "malignant"
[515,] "malignant"
[516,] "begnin"   
[517,] "begnin"   
[518,] "begnin"   
[519,] "begnin"   
[520,] "begnin"   
[521,] "begnin"   
[522,] "begnin"   
[523,] "begnin"   
[524,] "begnin"   
[525,] "begnin"   
[526,] "malignant"
[527,] "begnin"   
[528,] "malignant"
[529,] "begnin"   
[530,] "malignant"
[531,] "begnin"   
[532,] "begnin"   
[533,] "begnin"   
[534,] "begnin"   
[535,] "malignant"
[536,] "begnin"   
[537,] "malignant"
[538,] "begnin"   
[539,] "begnin"   
[540,] "malignant"
[541,] "malignant"
[542,] "begnin"   
[543,] "malignant"
[544,] "malignant"
[545,] "begnin"   
[546,] "malignant"
[547,] "begnin"   
[548,] "begnin"   
[549,] "begnin"   
[550,] "malignant"
[551,] "malignant"
[552,] "begnin"   
[553,] "begnin"   
[554,] "begnin"   
[555,] "malignant"
[556,] "begnin"   
[557,] "malignant"
[558,] "begnin"   
[559,] "begnin"   
[560,] "begnin"   
[561,] "malignant"
[562,] "begnin"   
[563,] "begnin"   
[564,] "malignant"
[565,] "begnin"   
[566,] "begnin"   
[567,] "malignant"
[568,] "begnin"   
[569,] "begnin"   
[570,] "begnin"   
[571,] "malignant"
[572,] "malignant"
[573,] "begnin"   
[574,] "begnin"   
[575,] "malignant"
[576,] "begnin"   
[577,] "begnin"   
[578,] "begnin"   
[579,] "begnin"   
[580,] "begnin"   
[581,] "malignant"
[582,] "begnin"   
[583,] "malignant"
[584,] "begnin"   
[585,] "begnin"   
[586,] "malignant"
[587,] "malignant"
[588,] "begnin"   
[589,] "begnin"   
[590,] "begnin"   
[591,] "malignant"
[592,] "begnin"   
[593,] "begnin"   
[594,] "malignant"
[595,] "begnin"   
[596,] "begnin"   
[597,] "begnin"   
[598,] "begnin"   
[599,] "begnin"   
[600,] "begnin"   
[601,] "malignant"
[602,] "malignant"
[603,] "malignant"
[604,] "begnin"   
[605,] "begnin"   
[606,] "begnin"   
[607,] "begnin"   
[608,] "malignant"
[609,] "begnin"   
[610,] "malignant"
[611,] "begnin"   
[612,] "begnin"   
[613,] "begnin"   
[614,] "begnin"   
[615,] "malignant"
[616,] "begnin"   
[617,] "begnin"   
[618,] "malignant"
[619,] "malignant"
[620,] "begnin"   
[621,] "begnin"   
[622,] "begnin"   
[623,] "malignant"
[624,] "begnin"   
[625,] "malignant"
[626,] "begnin"   
[627,] "begnin"   
[628,] "begnin"   
[629,] "begnin"   
[630,] "begnin"   
[631,] "begnin"   
[632,] "malignant"
[633,] "malignant"
[634,] "malignant"
[635,] "begnin"   
[636,] "malignant"
[637,] "begnin"   
[638,] "malignant"
[639,] "begnin"   
[640,] "begnin"   
[641,] "begnin"   
[642,] "begnin"   
[643,] "malignant"
[644,] "malignant"
[645,] "begnin"   
[646,] "malignant"
[647,] "begnin"   
[648,] "begnin"   
[649,] "begnin"   
[650,] "malignant"
[651,] "malignant"
[652,] "malignant"
[653,] "malignant"
[654,] "begnin"   
[655,] "malignant"
[656,] "begnin"   
[657,] "begnin"   
[658,] "begnin"   
[659,] "begnin"   
[660,] "malignant"
[661,] "begnin"   
[662,] "begnin"   
[663,] "begnin"   
[664,] "begnin"   
[665,] "begnin"   
[666,] "begnin"   
[667,] "malignant"
[668,] "begnin"   
[669,] "malignant"
[670,] "begnin"   
[671,] "malignant"
[672,] "begnin"   
[673,] "begnin"   
[674,] "begnin"   
[675,] "begnin"   
[676,] "begnin"   
[677,] "begnin"   
[678,] "begnin"   
[679,] "begnin"   
[680,] "begnin"   
[681,] "begnin"   
[682,] "malignant"
[683,] "malignant"
[684,] "begnin"   
[685,] "begnin"   
[686,] "malignant"
[687,] "begnin"   
[688,] "begnin"   
[689,] "begnin"   
[690,] "malignant"
[691,] "malignant"
[692,] "begnin"   
[693,] "malignant"
[694,] "malignant"
[695,] "malignant"
[696,] "malignant"
[697,] "malignant"
[698,] "begnin"   
[699,] "malignant"
Error in probability(x, theta) - y : 
  non-numeric argument to binary operator
Calls: rlgd.fit -> batch_gradient_descent -> gradient -> x_dot_theta
Execution halted
* checking for unstated dependencies in vignettes ... OK
* checking package vignettes in 'inst/doc' ... OK
* checking re-building of vignette outputs ... OK
* checking for non-standard things in the check directory ... OK
* checking for detritus in the temp directory ... OK
* DONE
Status: 1 ERROR
